OTU_ID,Atom02_1,Atom02_2,Atom02_3,Atom02_4,Atom5_1,Atom5_2,Atom5_3,Atom5_4,Atom10_1,Atom10_2,Atom10_3,Atom10_4,Atom20_1,Atom20_2,Atom20_3,Atom20_4,Atom30_1,Atom30_2,Atom30_3,Atom30_4,Atom40_1,Atom40_2,Atom40_3,Atom40_4,Atom50_1,Atom50_2,Atom50_3,Atom50_4,Atom60_1,Atom60_2,Atom60_3,Atom60_4,Atom70_1,Atom70_2,Atom70_3,Atom70_4,Atom80_1,Atom80_2,Atom80_3,Atom80_4
OTU_26,42,45,50,74,129,123,183,247,115,177,120,158,142,166,150,132,139,189,192,209,149,193,135,167,139,185,190,195,528,503,183,265,195,375,253,187,253,233,227,134
OTU_212,25,25,36,19,21,3,24,0,2,5,10,6,6,12,43,14,21,2,20,2,5,10,6,1,14,16,47,47,33,1,28,1,3,6,13,22,11,8,16,9
OTU_69,10,10,14,12,24,16,178,91,51,19,66,137,142,41,173,15,38,92,77,223,104,232,79,46,54,35,175,181,26,50,14,27,85,294,182,63,65,117,90,139
OTU_4410,12,14,11,13,24,8,1,0,3,4,2,2,12,8,5,22,16,3,6,3,1,3,0,1,11,9,4,3,7,11,5,3,1,2,0,9,8,2,1,1
OTU_520,17,12,14,0,0,4,0,4,1,1,0,0,0,9,11,0,0,6,1,2,1,1,1,0,2,16,17,14,0,3,0,6,0,1,2,0,1,5,8,0
OTU_215,19,25,23,34,33,30,43,27,56,31,66,45,26,27,23,28,33,21,21,24,38,34,52,26,24,21,25,24,30,28,42,19,32,31,47,27,23,19,35,32
OTU_530,22,21,0,11,1,18,3,46,1,0,3,0,3,19,1,6,0,30,0,24,3,3,1,4,0,28,1,1,7,23,1,48,2,0,1,1,1,8,0,3
OTU_206,16,16,15,14,44,11,123,24,33,18,31,81,72,40,108,52,107,91,73,82,111,89,88,71,58,65,105,111,36,45,10,9,84,88,188,59,55,124,82,91
OTU_422,9,14,34,16,24,3,24,1,2,7,7,4,10,7,31,9,26,8,26,1,2,11,13,1,8,9,42,38,32,12,31,1,4,14,11,4,14,7,14,3
OTU_406,12,8,16,20,29,2,14,1,4,0,4,6,6,10,6,26,22,4,11,2,1,1,9,2,5,16,18,16,23,5,17,3,3,0,10,7,17,7,10,23
OTU_8527,0,0,1,1,9,19,0,0,37,9,0,1,0,1,0,0,2,13,0,0,24,7,1,4,0,0,0,0,1,15,0,0,23,13,0,1,0,0,0,1
OTU_4024,15,14,9,14,12,12,10,1,5,2,4,5,16,9,9,21,15,11,6,2,8,6,1,1,17,15,4,5,12,17,5,5,1,4,2,9,12,7,1,8
OTU_567,3,4,0,7,6,2,44,9,16,4,28,15,18,6,31,10,10,18,19,18,25,59,28,5,13,11,46,46,11,12,2,1,12,50,48,5,15,31,26,36
OTU_600,3,4,18,9,1,1,4,2,1,3,3,0,2,3,24,7,0,0,4,0,0,1,2,0,0,1,23,23,0,0,2,1,0,3,3,3,1,2,8,1
OTU_159,24,21,11,5,9,4,1,10,1,7,7,5,7,21,17,14,12,7,8,16,11,7,5,8,7,22,8,8,14,6,6,15,6,4,6,4,5,12,8,9
OTU_543,14,12,10,2,0,13,0,6,6,2,1,0,4,5,10,0,1,5,1,4,4,0,1,3,5,15,18,20,2,12,1,5,8,0,0,0,2,4,6,1
OTU_50,16,17,8,48,23,13,20,5,2,3,4,16,19,14,14,28,20,18,11,5,3,2,6,6,21,24,12,12,37,21,12,8,6,5,4,9,48,12,9,21
OTU_3838,8,7,24,10,13,2,17,0,2,4,8,3,9,10,23,8,8,7,14,2,2,3,4,1,11,11,23,23,14,4,6,1,5,5,10,14,9,1,4,4
OTU_123,7,10,11,17,7,6,9,6,6,7,4,2,10,10,8,6,3,8,11,3,9,9,10,3,5,8,4,3,4,4,4,2,8,5,3,3,4,4,11,5
OTU_1919,4,4,5,7,7,7,11,3,12,13,14,5,6,6,11,11,8,4,6,0,9,7,12,4,2,5,7,7,11,5,4,1,6,10,16,2,5,7,10,10
OTU_2719,2,2,7,8,11,12,11,4,7,19,17,5,9,2,6,8,10,13,6,2,12,15,10,9,3,4,18,18,30,29,10,5,12,27,18,7,14,9,12,12
OTU_340,21,18,27,29,47,42,50,12,30,62,42,25,43,53,40,60,52,55,37,22,55,65,46,45,42,47,65,62,135,129,57,19,47,110,59,48,64,80,75,66
OTU_3870,11,11,12,8,6,6,5,3,6,7,8,3,1,6,3,4,3,1,2,3,9,4,3,6,3,6,6,7,4,6,4,0,7,3,5,2,4,2,10,2
OTU_4714,4,3,6,6,2,3,0,0,5,6,2,0,1,0,1,1,0,0,1,0,4,2,4,0,0,3,0,0,1,0,0,0,1,2,1,3,0,4,3,5
OTU_2955,5,5,5,7,1,9,3,1,5,4,4,3,1,1,1,2,2,5,2,0,1,7,1,0,2,2,4,4,3,1,6,1,2,1,1,0,4,4,8,3
OTU_286,1,2,0,2,3,1,0,0,2,4,1,0,6,5,8,3,0,5,3,0,3,2,2,4,2,5,3,3,1,6,1,1,3,1,1,1,1,0,5,2
OTU_241,10,11,9,12,8,6,6,5,4,12,9,10,0,6,6,3,0,4,5,2,7,4,11,7,2,1,5,3,4,0,4,6,11,6,8,3,7,5,10,8
OTU_2085,1,0,0,0,0,1,1,0,0,0,2,2,5,2,2,2,0,0,1,1,0,3,1,2,2,0,2,0,0,2,0,1,2,0,0,1,1,2,0,1
OTU_9626,0,0,0,0,2,5,0,0,4,0,1,1,0,3,4,3,1,2,0,1,1,2,3,1,0,2,1,1,3,2,4,1,2,1,2,0,1,2,4,3
OTU_1745,12,14,10,16,5,11,6,1,12,13,12,5,3,3,6,11,13,5,3,0,9,5,5,9,4,6,8,7,6,6,6,1,19,12,9,2,3,7,14,11
OTU_663,0,0,1,0,1,1,1,4,5,0,4,2,3,0,3,6,1,1,4,1,2,2,0,3,0,0,6,6,3,2,2,2,0,1,1,0,3,0,1,1
OTU_62,7,7,10,5,5,14,4,18,5,10,7,9,19,20,11,8,9,9,15,24,10,14,10,10,19,14,10,10,9,8,11,7,6,6,18,7,8,17,15,12
OTU_3128,2,2,3,1,1,1,0,0,1,0,2,2,0,0,0,0,1,2,0,0,3,1,1,2,0,0,0,0,2,2,1,1,1,0,2,0,0,1,2,1
OTU_221,3,3,5,1,6,3,8,8,2,7,8,10,10,10,5,6,5,8,3,14,8,2,5,10,9,4,3,3,4,4,9,16,6,4,5,10,13,8,8,2
OTU_2067,10,10,5,10,6,15,4,1,12,11,9,4,4,6,2,1,8,5,3,1,2,6,11,4,2,10,5,5,4,6,5,2,6,3,8,2,5,4,7,8
OTU_45,54,54,64,51,70,67,82,105,81,60,88,76,92,121,65,90,91,108,98,131,84,98,78,97,111,93,106,107,111,116,85,161,67,85,78,89,126,95,71,96
OTU_1321,24,28,16,16,12,12,13,12,12,13,18,18,14,10,11,15,5,6,12,3,10,14,16,13,13,9,10,10,5,10,14,6,12,16,3,18,7,18,17,13
OTU_150,11,11,13,13,16,13,15,19,19,14,8,19,23,17,26,18,28,20,18,32,22,24,19,34,26,26,22,23,23,22,27,29,25,23,10,22,36,18,20,13
OTU_257,20,19,15,15,17,16,16,3,22,17,11,8,10,4,19,11,12,10,3,3,13,13,9,11,2,9,10,11,11,12,7,3,11,14,14,4,10,18,22,23
OTU_199,5,4,10,10,8,3,9,8,5,8,15,11,7,8,9,16,18,12,17,15,10,8,11,11,6,14,10,8,10,3,14,10,9,15,5,15,11,11,8,7
OTU_1418,12,14,16,16,15,11,13,2,18,15,14,6,5,5,11,14,8,11,1,2,11,9,16,8,7,8,15,12,15,13,11,2,14,9,13,4,6,10,10,16
OTU_36,12,14,6,6,13,12,10,30,11,11,15,16,30,19,5,12,13,16,16,33,13,10,10,8,19,22,8,9,8,19,13,21,12,10,6,24,23,28,12,23
OTU_274,15,17,23,11,10,11,14,5,12,9,7,9,9,18,8,11,9,12,14,3,8,8,7,8,12,15,10,11,13,13,14,5,12,6,14,7,11,16,15,15
OTU_216,2,2,0,1,3,4,1,2,3,9,4,5,5,4,3,3,4,2,5,11,7,8,4,3,3,5,3,2,5,5,4,3,2,2,4,2,2,3,5,6
OTU_285,2,2,1,2,3,2,5,5,0,2,3,2,5,6,2,8,2,5,5,7,8,7,4,5,5,6,10,10,5,6,5,3,4,2,3,3,0,4,4,1
OTU_5557,2,2,0,3,1,6,3,1,7,7,1,2,6,3,7,6,3,4,8,1,4,6,8,6,4,4,4,5,8,13,2,1,5,9,8,1,4,10,3,1
OTU_3925,0,0,3,2,4,3,5,0,3,1,3,2,5,3,3,6,3,7,0,0,5,7,6,3,1,1,8,8,1,1,0,0,3,10,7,1,3,9,3,3
OTU_135,10,18,40,60,19,27,43,12,31,34,17,5,19,18,39,47,23,25,24,9,18,22,10,5,20,10,33,33,25,41,31,13,30,22,7,54,16,7,12,26
OTU_537,11,11,14,2,1,0,2,2,2,5,8,1,8,12,16,1,1,0,2,6,3,4,7,0,5,18,18,15,2,1,5,6,5,3,12,9,10,3,11,1
OTU_2576,6,6,2,2,0,1,0,0,2,0,2,2,0,3,2,1,0,1,0,0,1,0,0,0,2,3,2,2,5,3,2,0,5,3,2,1,1,0,2,3
OTU_89,11,14,12,10,17,14,27,31,13,10,16,26,12,25,19,16,16,20,19,24,8,16,7,16,30,19,11,11,13,14,24,36,11,16,15,27,23,26,20,14
OTU_264,15,18,9,12,7,9,3,0,11,5,12,3,5,6,18,11,15,10,11,3,16,5,16,9,13,16,21,19,15,12,12,2,7,10,12,10,3,15,4,16
OTU_1849,0,0,0,1,2,4,5,1,6,2,2,1,2,0,2,3,2,0,1,0,2,1,2,0,1,0,2,2,3,0,0,0,2,0,1,1,0,1,2,1
OTU_4758,3,3,5,1,0,1,0,0,2,0,2,2,3,1,1,0,0,1,3,0,1,4,1,4,3,2,0,0,0,1,2,1,1,2,2,1,0,2,3,1
OTU_2904,5,4,2,1,0,0,0,1,0,1,1,2,2,3,3,1,5,0,0,0,1,1,1,1,3,2,1,1,2,0,2,1,3,1,2,2,2,0,0,0
OTU_573,6,6,2,0,0,1,0,0,0,1,1,0,0,6,2,0,0,0,0,1,2,2,3,1,1,3,0,0,0,0,2,0,1,4,1,2,0,2,0,0
OTU_4810,5,3,3,0,0,0,0,0,4,3,2,1,0,3,2,2,2,2,0,0,0,1,3,2,0,1,2,2,0,2,1,2,0,1,4,2,1,1,1,1
OTU_112,4,4,14,24,19,24,29,22,27,13,23,12,22,13,13,16,11,12,16,20,20,18,23,16,16,9,14,12,9,8,9,16,13,22,23,17,17,14,15,11
OTU_4603,3,4,1,1,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,2,1,1,0,0,0
OTU_1524,3,5,1,2,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,2,1,2,1,1,0,0,1,1,1,1,1,0,0,2,1,1
OTU_4573,2,1,3,5,1,0,0,0,1,2,0,0,1,0,2,1,1,2,0,0,1,0,1,0,2,1,1,1,0,1,1,0,0,2,1,1,1,0,1,2
OTU_3552,8,9,2,6,3,1,2,1,2,5,2,3,4,3,6,2,2,2,1,0,2,7,2,3,2,2,4,3,2,2,4,5,3,6,2,3,1,2,5,5
OTU_8307,0,0,1,0,4,3,2,1,1,0,1,0,0,0,0,1,0,0,0,0,1,2,1,1,1,1,2,2,0,1,0,0,0,0,1,0,1,4,0,0
OTU_421,17,19,2,0,1,0,3,3,2,10,5,1,1,29,7,1,2,3,4,7,5,4,8,0,11,22,13,12,1,1,3,9,6,6,6,7,2,9,2,1
OTU_3165,11,10,8,6,4,5,4,0,3,9,6,12,2,13,7,7,5,6,11,0,8,4,8,12,8,4,12,12,6,4,7,0,7,7,5,12,9,7,10,10
OTU_8,204,197,142,136,139,179,163,236,119,175,136,178,306,264,172,188,189,230,195,266,207,165,180,266,318,784,529,543,439,527,543,790,450,391,359,619,704,348,210,238
OTU_6,77,69,58,69,59,64,61,100,54,65,69,83,115,93,64,79,69,104,97,85,95,78,91,81,106,233,195,217,190,243,230,270,187,182,179,218,235,133,94,90
OTU_111,32,29,27,24,14,23,17,37,14,22,17,26,39,39,19,24,19,29,19,36,25,24,18,26,50,100,69,73,54,81,85,133,42,56,44,71,114,43,35,33
OTU_155,15,17,20,18,13,17,6,17,16,11,16,12,22,7,12,16,15,13,25,19,25,15,10,19,28,63,48,46,49,41,45,57,40,26,43,51,41,34,16,30
OTU_70,23,23,14,12,18,18,24,28,13,19,16,24,31,27,24,22,19,14,15,37,22,22,21,15,27,75,54,55,45,42,52,99,53,55,39,56,78,38,22,23
OTU_134,17,11,19,20,23,17,24,35,17,10,13,24,31,29,20,31,15,29,24,51,26,24,20,27,22,64,51,51,32,43,51,104,46,28,30,60,71,51,27,18
OTU_91,18,18,20,18,11,18,19,27,19,4,23,22,28,29,21,33,28,16,23,52,17,20,26,23,42,34,35,36,15,8,26,43,24,22,17,25,39,26,22,25
OTU_61,15,14,9,12,12,20,12,30,12,18,16,8,28,19,15,17,19,18,17,16,16,13,10,17,27,52,24,25,41,31,32,48,33,25,26,45,51,40,19,27
OTU_30,22,24,18,17,16,14,8,13,12,19,18,21,13,7,13,13,14,10,26,16,18,14,20,17,8,6,9,9,12,7,19,10,17,19,11,21,8,19,17,12
OTU_88,9,12,7,10,11,7,8,18,11,12,13,9,13,28,12,15,10,18,19,24,19,19,15,11,20,16,20,21,17,13,26,21,16,11,12,18,11,10,5,8
OTU_351,1,1,0,2,0,2,1,1,1,1,2,0,2,2,1,0,3,1,1,2,3,1,2,3,2,11,5,5,5,7,9,14,4,3,7,7,6,0,1,4
OTU_3103,1,0,0,1,3,0,0,0,0,2,2,1,0,2,6,2,1,3,2,0,2,4,3,1,1,3,5,5,9,12,7,1,3,5,5,1,0,2,5,3
OTU_124,5,4,0,3,3,7,1,8,3,3,5,0,7,7,2,7,7,4,7,11,8,6,3,4,10,19,16,14,9,13,5,27,11,5,6,7,16,10,2,5
OTU_173,11,12,16,10,8,6,6,4,5,6,7,9,10,7,7,4,6,10,6,6,9,4,8,6,5,8,1,1,2,4,4,5,10,7,2,6,8,5,7,5
OTU_142,12,13,14,18,20,18,20,28,16,19,13,22,21,26,14,18,11,20,16,24,20,15,8,31,33,21,12,14,14,25,29,40,14,15,16,34,21,21,13,20
OTU_3139,2,2,1,4,1,2,4,1,1,4,2,3,2,3,2,3,3,5,3,3,2,2,4,6,3,3,7,7,14,12,7,1,6,6,4,0,6,7,5,6
OTU_627,1,1,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,1,8,0,0,3,0,0,0,0,0,1,0,7,13,0,1,6,30,0,0,0,0
OTU_79,3,3,5,4,3,9,11,7,6,9,7,12,8,6,4,1,0,7,4,8,7,2,4,9,1,3,4,3,16,8,7,6,2,8,6,4,5,11,8,5
OTU_1673,5,5,7,7,8,3,4,6,5,6,4,7,1,6,3,9,2,8,4,1,9,6,4,5,5,1,3,4,2,1,2,1,6,7,7,3,2,3,4,3
OTU_308,9,7,6,16,10,6,8,0,10,15,10,9,5,4,9,10,7,5,3,1,7,6,12,3,2,3,6,6,4,5,3,0,4,12,17,5,1,7,4,5
OTU_9162,0,0,0,1,4,2,0,0,1,2,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,9,4,0,1,0,0,0,0,1,0,0,1
OTU_4001,6,4,2,6,1,2,3,0,2,3,1,1,2,1,3,2,1,5,1,0,7,3,2,3,2,2,2,2,0,1,2,0,1,0,0,2,0,2,4,2
OTU_228,0,0,1,1,2,2,1,6,0,0,0,0,1,4,1,1,4,2,1,1,3,1,1,2,2,4,5,5,5,2,2,4,4,4,5,6,6,0,1,0
OTU_269,18,16,13,13,11,15,11,4,8,12,7,8,5,11,14,12,12,11,4,2,15,10,8,9,11,10,8,11,12,5,7,1,13,11,5,7,15,14,19,11
OTU_2466,13,14,5,11,4,11,12,2,10,12,7,2,4,5,7,7,3,11,3,0,6,11,10,6,8,5,3,3,4,7,4,1,7,10,12,5,6,12,15,8
OTU_1686,5,4,5,1,4,5,2,2,4,5,13,3,4,5,6,3,5,3,4,1,11,7,6,2,4,10,8,9,12,17,12,1,7,6,11,2,7,4,5,8
OTU_2568,4,3,5,5,4,4,1,0,2,2,3,1,1,2,4,4,4,2,0,0,4,3,2,1,2,3,2,2,0,0,2,1,4,4,2,0,3,0,5,3
OTU_467,1,1,0,1,1,1,0,0,0,0,2,2,1,1,0,1,1,0,3,2,1,2,4,1,2,1,1,1,1,3,2,9,6,5,2,1,4,1,2,5
OTU_2235,8,7,9,7,10,8,9,0,5,11,9,6,7,1,6,4,10,6,8,1,9,4,8,5,4,4,2,3,5,2,3,1,7,5,5,3,4,14,16,9
OTU_847,0,0,0,0,8,0,0,0,0,0,1,5,0,0,0,0,10,0,0,0,1,0,0,0,1,0,0,0,15,0,0,1,0,0,1,0,0,0,1,0
OTU_1959,7,7,8,12,5,4,3,1,10,8,4,4,2,3,6,9,7,5,3,0,3,7,5,4,0,3,5,6,4,3,5,0,3,3,2,3,3,2,6,6
OTU_304,35,33,28,23,32,30,26,11,26,38,30,20,37,27,25,34,24,37,23,4,46,42,27,32,39,60,58,60,62,77,56,17,78,78,70,50,69,45,51,47
OTU_693,0,0,5,4,0,4,6,6,19,7,9,0,12,5,2,3,0,7,3,14,11,5,13,0,10,3,2,2,1,5,6,15,20,6,12,10,7,2,0,1
OTU_117,28,22,19,32,30,21,16,7,16,19,28,7,17,14,19,10,15,35,14,7,23,15,14,18,22,9,14,11,14,18,12,7,15,11,13,7,17,30,22,26
OTU_6404,1,1,3,1,0,1,2,0,5,3,5,0,4,1,2,3,0,0,1,1,4,3,4,0,5,2,2,3,0,2,1,1,9,2,7,8,4,0,0,1
OTU_84,8,6,9,17,23,15,11,5,18,18,11,19,10,18,21,20,26,19,16,7,16,21,22,16,11,15,17,19,20,17,19,14,23,22,15,16,16,14,13,14
OTU_2072,2,1,1,1,4,3,1,1,0,3,1,2,3,2,1,1,3,1,2,1,4,1,3,1,3,6,5,5,6,8,1,2,6,7,1,9,5,2,4,2
OTU_276,10,8,2,6,2,3,0,3,4,5,3,1,3,2,7,3,3,3,4,2,3,1,3,3,2,1,1,1,4,2,5,3,2,2,1,1,0,1,1,3
OTU_358,9,9,3,6,0,8,3,3,3,2,2,2,2,5,3,2,4,3,2,5,7,4,8,3,4,11,7,7,0,4,5,6,3,2,0,2,8,1,3,4
OTU_154,8,10,10,3,7,11,8,13,10,9,8,5,14,12,11,16,8,10,9,21,5,8,11,15,20,22,7,7,9,9,15,17,13,7,8,18,23,18,16,15
