OTU_ID,Atom02,Atom5,Atom10,Atom20,Atom30,Atom40,Atom50,Atom60,Atom70,Atom80
OTU_111,-0.494168345,-0.678822029,-0.784338284,-0.415030916,-0.573305457,-0.661235934,1.088577227,1.624952027,0.393927728,0.499443983
OTU_112,-0.760360563,1.267267859,0.464664958,7.62E-07,-0.211210929,0.549148872,-0.549149634,-0.929329916,0.464664958,-0.295696367
OTU_117,1.068704168,0.155571074,0.020291826,-0.317905684,0.054111028,0.020291216,-0.453184322,-0.622283382,-0.791381832,0.865785906
OTU_123,1.465611043,0.161138909,-0.52946195,0.621541327,-0.069059532,0.391341502,-0.452728214,-0.913127865,-0.52946195,-0.145793269
OTU_124,-0.780125853,-0.458861106,-0.826015497,-0.275341423,-3.56E-06,-0.367119884,1.376682454,1.147235061,-4.39E-06,0.18355419
OTU_1321,1.633261698,-0.06805142,0.515255985,-0.019444077,-1.186059763,0.126383213,-0.408315096,-0.748579648,-0.068052297,0.223601406
OTU_134,-0.83218254,-0.413474621,-0.871436518,-0.256458473,-0.151781907,-0.439643704,0.751057935,1.300612447,0.437026819,0.476280561
OTU_135,0.602844016,0.102019815,-0.157666993,0.510098942,-0.268961483,-0.751236268,0.009274407,0.268961215,0.32460846,-0.639942112
OTU_1418,0.884380356,-0.043677176,0.61142139,-0.371228919,-1.080873994,0.12009722,0.010913633,-0.043677176,-0.098268969,0.010913633
OTU_142,-0.749380132,0.290429924,-0.28325816,0.039440821,-0.24740322,-0.139836462,0.075296407,1.079250877,0.039440175,-0.10398023
OTU_150,-1.28069217,-0.710651675,-0.824660185,0.087405839,0.619444867,0.657447704,0.581442031,0.733453377,-0.064604822,0.201415034
OTU_1524,1.889921288,-0.630225532,-0.378001345,-0.125777158,-0.630225532,-0.126195259,0.378253115,-0.378001345,-0.125777158,0.126028928
OTU_154,-0.788909763,-0.38434049,-0.738339402,0.32365551,0.070800056,-0.384341402,0.475369329,0.17194169,-0.03034249,1.284506964
OTU_155,-0.551471839,-0.832161033,-0.799138705,-0.766116377,-0.518449511,-0.567983003,1.34730846,1.462886311,0.934529953,0.290595744
OTU_159,1.031987336,-0.613828594,-0.791759865,0.943022101,0.231301829,-0.302488776,0.320267063,0.142335792,-0.791795962,-0.169040924
OTU_1673,0.657230015,0.333982039,0.441730717,0.118570179,-0.312430361,0.657231958,-0.527931602,-1.282094622,0.549481337,-0.63576966
OTU_1686,-0.56403498,-0.7000118,0.115516998,-0.360208849,-0.699955425,0.183476608,0.523280784,1.270905121,0.183476608,0.047554937
OTU_173,1.873706392,-0.189861959,0.057765112,0.140309454,0.140307965,0.057766601,-0.932609207,-0.93274466,-0.107319105,-0.107320594
OTU_1745,1.168339207,-0.445048652,0.61198362,-0.4450938,-0.556365318,-0.16691701,-0.333823284,-0.667591689,0.61198362,0.222533305
OTU_1849,-0.798734472,1.153725934,0.976229243,0.266098441,-0.443741089,-0.088747706,-0.088747706,-0.443888325,-0.266097161,-0.266097161
OTU_1919,-0.568810077,-0.027091369,1.056346047,0.379197356,-0.70424006,0.243768595,-0.501096307,-0.501038915,0.379197356,0.243767374
OTU_1959,1.47831325,-0.474108851,0.734505458,0.176647099,-0.288234867,0.083670706,-0.38121126,-0.567162369,-0.660137086,-0.10228208
OTU_199,-0.684246611,-0.750039737,-0.026317725,0.039475401,1.486921798,0.039476587,-0.092110851,-0.15790279,0.302646718,-0.15790279
OTU_206,-1.245812268,-0.371884281,-0.613608949,0.061980727,0.564024421,0.601212806,0.477251487,-1.004087378,0.973097098,0.557826338
OTU_2067,0.864246116,0.205122014,0.937490345,-0.747033159,-0.454062845,-0.014666148,-0.087910378,-0.454123601,-0.307637783,0.05857544
OTU_2072,-0.735430932,-0.282858365,-0.622452069,-0.509191585,-0.509191585,-0.282858365,0.848613868,0.622376562,1.301374182,0.169618288
OTU_2085,-0.676041437,-0.450507227,-0.000186523,1.577240382,-0.450507227,0.450694969,-0.000186523,-0.225346875,-0.225346875,0.000187336
OTU_212,0.884447628,-0.218698654,-0.702535116,0.303844083,-0.276758764,-0.721872549,1.252163172,0.071635052,-0.296112251,-0.2961126
OTU_215,-0.553178674,0.20330487,1.739912108,-0.482258222,-0.600458549,0.605186579,-0.718659303,-0.127656388,0.297865473,-0.364057895
OTU_216,-1.153146345,-0.582243084,0.673645258,-0.011436596,0.78782591,0.78782591,-0.239797901,0.216922649,-0.582337798,0.102741997
OTU_221,-0.983459956,-0.057021559,0.085516916,0.37059258,0.299323343,-0.057021559,-0.484634413,0.51313234,-0.057021559,0.370593866
OTU_2235,0.463009633,0.178070055,0.463009633,-0.462986511,0.035658714,0.106834839,-0.819219111,-0.961631736,-0.320576455,1.317830937
OTU_228,-0.893792993,0.255385842,-1.149401975,-0.255194251,-0.127601616,-0.255300179,0.893770426,0.51067704,1.276866115,-0.255408409
OTU_241,1.333692351,0.074086448,0.815032433,-0.666855528,-0.963232052,0.370465644,-0.963170589,-0.740948657,0.296371179,0.444558772
OTU_2466,0.921596572,0.025595962,0.153595389,-0.358406938,-0.742406375,0.281594817,-0.614406948,-0.806353577,0.345595108,0.79359599
OTU_257,0.931741745,0.184589961,0.44829115,-0.16701004,-0.870211626,-0.079109643,-0.694411625,-0.650461427,-0.210961031,1.107542537
OTU_26,-1.350787449,-0.164029601,-0.446231014,-0.395837935,-0.045605773,-0.259776482,-0.095998852,1.84413606,0.662417488,0.251713559
OTU_264,0.581704597,-1.060203737,-0.497263423,-0.075059244,-0.121970162,0.20641049,1.285380201,-0.028146635,-0.121970162,-0.168881925
OTU_269,1.149501314,0.006013808,-0.355088195,0.06619639,-0.716188027,0.06619639,-0.054169859,-0.956873858,-0.294904527,1.089316562
OTU_2719,-0.875143154,-0.196460053,0.160739985,-0.660822616,-0.446501433,0.089300235,-0.017859712,1.089463822,0.732262495,0.125020432
OTU_274,1.327241109,-0.292865878,-0.479800565,0.081005743,-0.417488628,-0.853672186,0.205629616,0.018693806,-0.355177815,0.766434801
OTU_276,1.742660613,-0.405934854,0.190995878,0.429630409,0.071532241,-0.16710229,-0.763738124,0.310263635,-0.644470367,-0.763837141
OTU_285,-0.96015746,-0.143030081,-0.960242197,0.469879927,0.265575977,0.776335852,1.491397835,0.265575977,-0.449482322,-0.75585351
OTU_286,-0.543182541,-0.669504433,-0.290538757,1.604178003,-0.164323929,0.214644025,0.467285531,-0.037687679,-0.416651077,-0.164219143
OTU_2904,1.177535749,-0.878561606,-0.317651811,0.616784376,-0.131047037,-0.317341707,0.243102933,-0.130888615,0.429866129,-0.69179841
OTU_2955,1.079580462,0.20729386,0.425231286,-0.77414632,-0.338182969,-0.338002036,-0.011003464,-0.119883677,-0.883295966,0.752408824
OTU_30,1.104972997,-0.381538206,0.559919693,-0.629288733,0.361716949,0.510368337,-1.322995212,-0.530188701,0.460818768,-0.133785892
OTU_304,-0.557122014,-0.824326557,-0.623922849,-0.503680961,-0.971289212,-0.183035366,0.752181376,0.685380301,1.540435222,0.68538006
OTU_308,0.71934154,-0.134126934,1.085114685,0.10972183,-0.621772792,0.10972183,-0.56086117,-0.865671025,0.719342639,-0.560810601
OTU_3103,-0.780256679,-0.68639437,-0.498279804,-0.028268048,-0.404261516,-0.028188363,0.3478814,1.758154028,0.3478814,-0.028268048
OTU_3128,1.126155041,-0.482478997,0.321726807,-1.019209343,-0.214558681,0.858234725,-1.019209343,0.590091981,-0.214558681,0.053806492
OTU_3139,-0.59941432,-0.686219435,-0.51253714,-0.512609206,-0.16510205,-0.16510205,0.356159468,1.57250893,0.008650745,0.703665057
OTU_3165,0.491201578,-1.074948622,0.135258759,0.064069938,-0.434251805,0.2776364,0.562391682,-0.790194624,0.206446296,0.562390398
OTU_340,-1.066049129,-0.539140421,-0.463867943,-0.115731839,-0.398004227,0.025404525,0.072449867,1.239176338,0.524086095,0.721676733
OTU_351,-0.657178605,-0.657178605,-0.657178605,-0.578058834,-0.419622234,-0.261317006,0.847209422,1.79743205,0.688839936,-0.10294752
OTU_358,0.975548916,-0.232283062,-0.696833436,-0.418103882,-0.232283062,0.510998542,1.161369736,-0.139374327,-0.882654256,-0.046385171
OTU_36,-0.759552991,0.181178317,-0.236924766,0.216019612,0.634121438,-0.655026592,-0.062715148,0.041810622,-0.27176669,0.912856198
OTU_3838,0.594015619,-0.053319082,-0.624497203,0.632094252,-0.091398401,-0.89101536,1.317508272,-0.319837926,0.022836811,-0.586386983
OTU_3870,1.873887805,-0.017207601,0.326628209,-0.532886912,-0.962680125,0.154711854,0.154710304,-0.532958217,-0.275082909,-0.189122406
OTU_3925,-0.749758046,-0.117469879,-0.388374663,0.334164061,-0.298124106,0.695470887,0.42464103,-1.020589531,0.695547444,0.424492803
OTU_4001,1.413570422,-0.335175191,-0.189314985,-0.043696564,-0.189317613,0.97635511,-0.043817457,-0.772393132,-0.772393132,-0.043817457
OTU_4024,0.866889152,0.083021902,-0.793148912,1.005226835,0.036870535,-0.793072411,0.359655691,0.267431124,-0.79310983,-0.239764086
OTU_406,0.517117046,0.20182316,-0.807226679,0.264860557,-0.018926288,-0.838706427,0.485584416,0.264860557,-0.618034881,0.548648539
OTU_421,0.521337989,-0.675827736,-0.251016032,0.52140206,-0.328286116,-0.28966744,1.293724742,-0.40546079,0.019286147,-0.405492825
OTU_422,0.431670042,-0.030823262,-0.735621299,0.079280555,0.167396097,-0.581432108,0.960255264,0.497761961,-0.449304271,-0.339182978
OTU_4410,1.056491936,0.335212406,-0.598286836,0.929200967,0.12302636,-0.852798381,0.080596802,0.038165714,-0.555822082,-0.555786885
OTU_45,-1.487527472,-0.392481759,-0.598480471,0.084568014,0.735090128,-0.034694625,0.615827685,1.222981763,-0.446691853,0.301408588
OTU_4573,1.731536555,-0.707447971,-0.219650186,0.024451024,-0.219650186,-0.46334676,0.268552235,-0.46334676,0.024451024,0.024451024
OTU_4603,1.650382369,-0.745551201,-0.745551201,0.585498472,-0.479164635,-0.212778069,-0.745551201,0.58594005,0.58594005,-0.479164635
OTU_467,-0.561356924,-0.695158789,-0.427998655,-0.561356924,-0.160505824,0.106987007,-0.293974992,1.042710459,0.909017082,0.641637561
OTU_4714,1.463642151,-0.302910511,0.706546202,-0.554961815,-0.807536472,0.328002779,-0.555275827,-0.807536472,-0.050335854,0.58036582
OTU_4758,1.155168055,-0.927980664,0.018749578,-0.170313705,-0.359848264,0.776573628,-0.170627889,-0.359691172,0.019063762,0.01890667
OTU_4810,0.965663836,-1.117448668,0.776450166,0.208170553,-0.35995197,0.018953468,-0.170420707,-0.170420707,0.208327642,-0.359323614
OTU_50,0.694365061,0.063123949,-0.748471303,0.378744302,-0.094686228,-0.928826255,0.243478901,0.446377815,-0.771016079,0.716909837
OTU_520,1.240880661,-0.367707282,-0.643389676,0.183808347,-0.321710212,-0.597391778,1.516638475,-0.321748337,-0.597468027,-0.091912172
OTU_530,0.386713394,0.664381737,-0.604884822,-0.109077667,0.386713036,-0.466058518,-0.089228887,0.882536642,-0.60486837,-0.446226546
OTU_537,0.64408584,-0.907378636,-0.390211376,0.59710948,-0.719318045,-0.484280247,1.490359769,-0.484242095,0.220948451,0.03292686
OTU_543,0.81888364,-0.060168747,-0.522789564,-0.060168747,-0.43021918,-0.569054733,1.744201196,-0.013864366,-0.569093946,-0.337725552
OTU_5557,-0.915007808,-0.579104321,-0.075526856,0.344109174,-0.159466777,0.511992043,-0.075594973,0.512063188,0.428120239,0.008416092
OTU_567,-0.966108832,-0.221731081,-0.19005536,-0.158379638,-0.158379638,0.665187418,0.649349843,-0.776041649,0.633511982,0.522646955
OTU_573,1.307367012,-0.581071944,-0.435677229,0.435724384,-0.581071944,0.435847511,-0.145249321,-0.435918244,0.435968019,-0.435918244
OTU_6,-0.822346957,-0.780292937,-0.829993155,-0.524145852,-0.508853456,-0.547084377,1.005090733,1.700893381,1.062437081,0.24429554
OTU_600,0.685127367,-0.321247475,-0.35998886,0.762545219,-0.476148796,-0.514825961,1.18837796,-0.514825961,-0.28260242,-0.166411072
OTU_61,-0.906513216,-0.399372399,-0.821989683,-0.293718744,-0.483896313,-0.779727917,0.74169225,1.248832687,0.762823134,0.9318702
OTU_62,-0.7613102,-0.139832505,-0.657730428,0.740594619,0.688803799,0.015537153,0.48164519,-0.450570885,-0.346992048,0.429855305
OTU_627,-0.297239803,-0.065053366,-0.157959103,-0.390222607,0.027890904,-0.250864002,-0.390222607,0.585324486,1.328568704,-0.390222607
OTU_6404,-0.352753308,-0.683815177,0.419018985,0.088235564,-0.79401665,0.198437037,0.308728011,-0.573430724,1.852825514,-0.463229251
OTU_663,-0.870205209,-0.041219151,0.510939227,0.649065377,-0.041219151,-0.041562885,0.649062886,0.234689416,-0.731964481,-0.31758603
OTU_69,-1.052219099,-0.138001707,-0.263141675,0.077517226,0.282607928,0.390367426,0.334749586,-0.805415158,0.956973679,0.216561794
OTU_693,-0.690495523,-0.361692044,0.530775149,-0.079859764,0.014083482,0.248943716,-0.31471915,0.155037739,1.141410908,-0.643484513
OTU_70,-0.738742656,-0.539754621,-0.738742431,-0.340766586,-0.57706492,-0.639248302,0.989964705,1.325756495,0.8904708,0.368127517
OTU_79,-0.649334193,0.483204437,0.785214103,-0.347261896,-0.347324527,-0.120816256,-0.951281229,1.011721013,-0.27182177,0.407700319
OTU_8,-0.75636514,-0.705350093,-0.851682714,-0.419397369,-0.486522389,-0.569757478,1.250674038,1.418486672,0.774086166,0.345828308
OTU_8307,-0.515503367,1.593135523,-0.281015807,-0.515503367,-0.749990927,0.422058173,0.656157033,-0.515503367,-0.515503367,0.421669473
OTU_84,-1.198741337,-0.490624677,0.116334025,0.2680737,0.217492896,0.571552139,-0.085985542,0.31865268,0.622131118,-0.338885001
OTU_847,-0.356399388,0.291526076,0.129611528,-0.356399388,0.453507807,-0.275341339,-0.275341339,0.939518723,-0.275341339,-0.275341339
OTU_8527,-0.48092294,0.28619132,0.846835169,-0.510453755,-0.09739002,0.522265974,-0.539984569,-0.067859737,0.551772313,-0.510453755
OTU_88,-0.894118265,-0.619005245,-0.57315211,0.481448487,0.619004583,0.298039256,0.89411843,0.89411843,-0.022926071,-1.077527495
OTU_89,-0.86847475,0.657715366,-0.214393178,0.039971732,0.294336642,-0.868475406,0.003634449,0.58503949,-0.069042082,0.439687738
OTU_91,-0.609259621,-0.582998371,-0.766826646,0.362404726,0.572493776,-0.294125571,1.307807348,-0.136558546,-0.241603071,0.388665975
OTU_9162,-0.328058602,0.385097397,0.242560865,-0.470831804,0.099787663,-0.328058602,-0.470831804,1.526452093,-0.470831804,-0.185285401
OTU_9626,-1.115540272,0.123766584,-0.052980794,0.654902655,-0.407069379,0.124063499,-0.407069379,0.655049516,-0.230171947,0.655049516
